Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
      [jar] adding directory com/burritopos/
      [jar] adding entry com/burritopos/Main.class
      [jar] adding directory com/burritopos/application/
      [jar] adding entry com/burritopos/application/NeatoBurrito.class
      [jar] adding directory com/burritopos/application/test/
      [jar] adding entry com/burritopos/application/test/ApplicationTestSuite.class
      [jar] adding directory com/burritopos/business/
      [jar] adding entry com/burritopos/business/BurritoManager.class
      [jar] adding entry com/burritopos/business/Encryptor.class
      [jar] adding entry com/burritopos/business/FactoryManager.class
      [jar] adding entry com/burritopos/business/InventoryManager.class
      [jar] adding entry com/burritopos/business/OrderManager.class
      [jar] adding entry com/burritopos/business/Prices.class
      [jar] adding directory com/burritopos/business/test/
      [jar] adding entry com/burritopos/business/test/AllTests.class
      [jar] adding entry com/burritopos/business/test/BurritoManagerTestCase.class
      [jar] adding entry com/burritopos/business/test/InventoryManagerTestCase.class
      [jar] adding entry com/burritopos/business/test/OrderManagerTestCase.class
      [jar] adding directory com/burritopos/domain/
      [jar] adding entry com/burritopos/domain/Burrito.class
      [jar] adding entry com/burritopos/domain/Customer.class
      [jar] adding entry com/burritopos/domain/Employee.class
      [jar] adding entry com/burritopos/domain/Inventory.class
      [jar] adding entry com/burritopos/domain/Manager.class
      [jar] adding entry com/burritopos/domain/Order.class
      [jar] adding directory com/burritopos/domain/test/
      [jar] adding entry com/burritopos/domain/test/AllTests.class
      [jar] adding entry com/burritopos/domain/test/BurritoTestCase.class
      [jar] adding entry com/burritopos/domain/test/CustomerTestCase.class
      [jar] adding entry com/burritopos/domain/test/EmployeeTestCase.class
      [jar] adding entry com/burritopos/domain/test/InventoryTestCase.class
      [jar] adding entry com/burritopos/domain/test/ManagerTestCase.class
      [jar] adding entry com/burritopos/domain/test/OrderTestCase.class
      [jar] adding directory com/burritopos/exception/
      [jar] adding entry com/burritopos/exception/InsufficientInventoryException.class
      [jar] adding entry com/burritopos/exception/ServiceLoadException.class
      [jar] adding directory com/burritopos/presentation/
      [jar] adding entry com/burritopos/presentation/BurritoDialog$1.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$10.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$11.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$12.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$13.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$14.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$15.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$16.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$17.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$18.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$19.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$2.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$20.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$21.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$22.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$23.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$24.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$3.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$4.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$5.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$6.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$7.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$8.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog$9.class
      [jar] adding entry com/burritopos/presentation/BurritoDialog.class
      [jar] adding entry com/burritopos/presentation/InventoryUI$1.class
      [jar] adding entry com/burritopos/presentation/InventoryUI$2.class
      [jar] adding entry com/burritopos/presentation/InventoryUI.class
      [jar] adding entry com/burritopos/presentation/LoginUI$1.class
      [jar] adding entry com/burritopos/presentation/LoginUI$2.class
      [jar] adding entry com/burritopos/presentation/LoginUI.class
      [jar] adding entry com/burritopos/presentation/MainUI$1.class
      [jar] adding entry com/burritopos/presentation/MainUI$2.class
      [jar] adding entry com/burritopos/presentation/MainUI$3.class
      [jar] adding entry com/burritopos/presentation/MainUI$4.class
      [jar] adding entry com/burritopos/presentation/MainUI.class
      [jar] adding entry com/burritopos/presentation/OrderUI$1.class
      [jar] adding entry com/burritopos/presentation/OrderUI$2.class
      [jar] adding entry com/burritopos/presentation/OrderUI$3.class
      [jar] adding entry com/burritopos/presentation/OrderUI$4.class
      [jar] adding entry com/burritopos/presentation/OrderUI$5.class
      [jar] adding entry com/burritopos/presentation/OrderUI$6.class
      [jar] adding entry com/burritopos/presentation/OrderUI$7.class
      [jar] adding entry com/burritopos/presentation/OrderUI.class
      [jar] adding entry com/burritopos/presentation/OrderViewUI$1.class
      [jar] adding entry com/burritopos/presentation/OrderViewUI$2.class
      [jar] adding entry com/burritopos/presentation/OrderViewUI$3.class
      [jar] adding entry com/burritopos/presentation/OrderViewUI$4.class
      [jar] adding entry com/burritopos/presentation/OrderViewUI.class
      [jar] adding directory com/burritopos/service/
      [jar] adding entry com/burritopos/service/Factory.class
      [jar] adding entry com/burritopos/service/IService.class
      [jar] adding directory com/burritopos/service/crypto/
      [jar] adding entry com/burritopos/service/crypto/BCrypt.class
      [jar] adding directory com/burritopos/service/dao/
      [jar] adding entry com/burritopos/service/dao/IBurritoSvc.class
      [jar] adding entry com/burritopos/service/dao/ICustomerSvc.class
      [jar] adding entry com/burritopos/service/dao/IEmployeeSvc.class
      [jar] adding entry com/burritopos/service/dao/IInventorySvc.class
      [jar] adding entry com/burritopos/service/dao/IManagerSvc.class
      [jar] adding entry com/burritopos/service/dao/IOrderSvc.class
      [jar] adding directory com/burritopos/service/dao/file/
      [jar] adding entry com/burritopos/service/dao/file/BurritoSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/file/CustomerSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/file/EmployeeSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/file/InventorySvcImpl.class
      [jar] adding entry com/burritopos/service/dao/file/ManagerSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/file/OrderSvcImpl.class
      [jar] adding directory com/burritopos/service/dao/hibernate/
      [jar] adding entry com/burritopos/service/dao/hibernate/BaseSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/hibernate/BurritoSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/hibernate/CustomerSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/hibernate/EmployeeSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/hibernate/InventorySvcImpl.class
      [jar] adding entry com/burritopos/service/dao/hibernate/ManagerSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/hibernate/OrderSvcImpl.class
      [jar] adding directory com/burritopos/service/dao/jdbc/
      [jar] adding entry com/burritopos/service/dao/jdbc/BurritoSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/jdbc/CustomerSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/jdbc/EmployeeSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/jdbc/InventorySvcImpl.class
      [jar] adding entry com/burritopos/service/dao/jdbc/ManagerSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/jdbc/OrderSvcImpl.class
      [jar] adding directory com/burritopos/service/dao/mongo/
      [jar] adding entry com/burritopos/service/dao/mongo/BurritoSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/mongo/CustomerSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/mongo/EmployeeSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/mongo/InventorySvcImpl.class
      [jar] adding entry com/burritopos/service/dao/mongo/ManagerSvcImpl.class
      [jar] adding entry com/burritopos/service/dao/mongo/OrderSvcImpl.class
      [jar] adding directory com/burritopos/service/net/
      [jar] adding entry com/burritopos/service/net/AuthenticationSvcSocketImpl.class
      [jar] adding entry com/burritopos/service/net/IAuthenticationSvc.class
      [jar] adding directory com/burritopos/service/test/
      [jar] adding entry com/burritopos/service/test/AllTests.class
      [jar] adding entry com/burritopos/service/test/AuthenticationSvcImplTestCase.class
      [jar] adding entry com/burritopos/service/test/BCryptTestCase.class
      [jar] adding entry com/burritopos/service/test/BurritoSvcImplTestCase.class
      [jar] adding entry com/burritopos/service/test/CustomerSvcImplTestCase.class
      [jar] adding entry com/burritopos/service/test/EmployeeSvcImplTestCase.class
      [jar] adding entry com/burritopos/service/test/FactoryTestCase.class
      [jar] adding entry com/burritopos/service/test/InventorySvcImplTestCase.class
      [jar] adding entry com/burritopos/service/test/ManagerSvcImplTestCase.class
      [jar] adding entry com/burritopos/service/test/OrderSvcImplTestCase.class
      [jar] adding directory com/burritopos/test/
      [jar] adding entry com/burritopos/test/BurritoPOSTestCase$1.class
      [jar] adding entry com/burritopos/test/BurritoPOSTestCase.class
      [jar] adding directory hibernate/
      [jar] adding entry hibernate/Burrito.hbm.xml
      [jar] adding entry hibernate/Customer.hbm.xml
      [jar] adding entry hibernate/Employee.hbm.xml
      [jar] adding entry hibernate/Inventory.hbm.xml
      [jar] adding entry hibernate/Manager.hbm.xml
      [jar] adding entry hibernate/Order.hbm.xml
      [jar] adding entry hibernate/hibernate.cfg.xml
      [jar] No Implementation-Title set.No Implementation-Version set.No Implementation-Vendor set.
      [jar] Location: C:\Users\james.bloom\workspace\BurritoPOS\build.xml:35: 
     [copy] config\prices.txt added as config\prices.txt doesn't exist.
     [copy] config\prices.xml added as config\prices.xml doesn't exist.
     [copy] config\properties.txt added as config\properties.txt doesn't exist.
     [copy] config\properties.xml added as config\properties.xml doesn't exist.
     [copy] No sources found.
     [copy] Copying 4 files to C:\Users\james.bloom\workspace\BurritoPOS\build
     [copy] Copying C:\Users\james.bloom\workspace\BurritoPOS\config\prices.txt to C:\Users\james.bloom\workspace\BurritoPOS\build\config\prices.txt
     [copy] Copying C:\Users\james.bloom\workspace\BurritoPOS\config\prices.xml to C:\Users\james.bloom\workspace\BurritoPOS\build\config\prices.xml
     [copy] Copying C:\Users\james.bloom\workspace\BurritoPOS\config\properties.txt to C:\Users\james.bloom\workspace\BurritoPOS\build\config\properties.txt
     [copy] Copying C:\Users\james.bloom\workspace\BurritoPOS\config\properties.xml to C:\Users\james.bloom\workspace\BurritoPOS\build\config\properties.xml

junit:
    [mkdir] Created dir: C:\Users\james.bloom\workspace\BurritoPOS\build\report
    [junit] Using System properties {java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=C:\Program Files\Java\jdk1.7.0_11\jre\bin, java.vm.version=23.6-b04, ant.library.dir=C:\Program Files (x86)\ant\lib, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=;, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.script=, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=Service Pack 1, java.vm.specification.name=Java Virtual Machine Specification, user.dir=C:\Users\james.bloom\workspace\BurritoPOS, java.runtime.version=1.7.0_11-b21, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.endorsed.dirs=C:\Program Files\Java\jdk1.7.0_11\jre\lib\endorsed, os.arch=amd64, java.io.tmpdir=C:\Users\JAMES~1.BLO\AppData\Local\Temp\, line.separator=
    [junit] , java.vm.specification.vendor=Oracle Corporation, user.variant=, os.name=Windows 7, ant.home=C:\Program Files (x86)\ant\bin\.., sun.jnu.encoding=Cp1252, java.library.path=C:\Program Files\Java\jdk1.7.0_11\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby193\bin;C:\Program Files (x86)\SemanticDesigns\DMS\Executables;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Windows Imaging\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Calibre2\;C:\Program Files (x86)\Git\cmd;c:\program files\java\jdk1.7.0_11\bin;c:\cep\mule\bin;c:\cep\hornetq\bin;c:\cep\tomcat\bin;c:\cep\maven\bin;c:\cep\mongodb\bin;C:\Program Files (x86)\GNU\GnuPG\pub;C:\Program Files (x86)\ant\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Calibre2\;C:\Program Files (x86)\SemanticDesigns\DMS\Executables;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Windows Imaging\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Calibre2\;C:\Program Files (x86)\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\Java\jdk1.7.0_11\bin;C:\cep\mule\bin;%HORNET_HOME%\bin;C:/cep/tomcat\bin;C:\cep\maven\bin;C:\cep\mongodb\bin;C:\Program Files (x86)\ant\bin;., java.specification.name=Java Platform API Specification, java.class.version=51.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=6.1, user.home=C:\Users\james.bloom, user.timezone=Asia/Kabul, java.awt.printerjob=sun.awt.windows.WPrinterJob, file.encoding=Cp1252, java.specification.version=1.7, java.class.path=C:\Program Files (x86)\ant\bin\..\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant-antlr.jar;C:\Program Files (x86)\ant\lib\ant-apache-bcel.jar;C:\Program Files (x86)\ant\lib\ant-apache-bsf.jar;C:\Program Files (x86)\ant\lib\ant-apache-log4j.jar;C:\Program Files (x86)\ant\lib\ant-apache-oro.jar;C:\Program Files (x86)\ant\lib\ant-apache-regexp.jar;C:\Program Files (x86)\ant\lib\ant-apache-resolver.jar;C:\Program Files (x86)\ant\lib\ant-apache-xalan2.jar;C:\Program Files (x86)\ant\lib\ant-commons-logging.jar;C:\Program Files (x86)\ant\lib\ant-commons-net.jar;C:\Program Files (x86)\ant\lib\ant-jai.jar;C:\Program Files (x86)\ant\lib\ant-javamail.jar;C:\Program Files (x86)\ant\lib\ant-jdepend.jar;C:\Program Files (x86)\ant\lib\ant-jmf.jar;C:\Program Files (x86)\ant\lib\ant-jsch.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant-netrexx.jar;C:\Program Files (x86)\ant\lib\ant-swing.jar;C:\Program Files (x86)\ant\lib\ant-testutil.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\hamcrest.jar;C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files\Java\jdk1.7.0_11\lib\tools.jar, user.name=james.bloom, java.vm.specification.version=1.7, sun.java.command=org.apache.tools.ant.launch.Launcher -d -v, java.home=C:\Program Files\Java\jdk1.7.0_11\jre, sun.arch.data.model=64, user.language=en, java.specification.vendor=Oracle Corporation, awt.toolkit=sun.awt.windows.WToolkit, java.vm.info=mixed mode, java.version=1.7.0_11, java.ext.dirs=C:\Program Files\Java\jdk1.7.0_11\jre\lib\ext;C:\Windows\Sun\Java\lib\ext, sun.boot.class.path=C:\Program Files\Java\jdk1.7.0_11\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_11\jre\classes, java.vendor=Oracle Corporation, file.separator=\, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.io.unicode.encoding=UnicodeLittle, sun.cpu.endian=little, sun.desktop=windows, sun.cpu.isalist=amd64}
    [junit] Implicitly adding C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar to CLASSPATH
    [junit] Using CLASSPATH C:\Users\james.bloom\workspace\BurritoPOS\lib\bcprov-jdk16-146.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\commons-logging-1.1.1.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\hamcrest-core-1.3.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\hibernate-core-4.0.1.Final.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\junit.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\log4j-1.2.16.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\mongo-2.7.2.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-aop-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-aspects-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-beans-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-context-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-core-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-expression-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-instrument-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-jdbc-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-orm-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-struts-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-test-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-tx-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\build\BurritoPOSclient.jar;C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar
    [junit] Running com.burritopos.business.test.BurritoManagerTestCase
    [junit] Testsuite: com.burritopos.business.test.BurritoManagerTestCase
    [junit] junit.framework.TestListener: tests to run: 3
    [junit] junit.framework.TestListener: startTest(testCreateBurrito)
    [junit] junit.framework.TestListener: endTest(testCreateBurrito)
    [junit] junit.framework.TestListener: startTest(testUpdateBurrito)
    [junit] junit.framework.TestListener: endTest(testUpdateBurrito)
    [junit] junit.framework.TestListener: startTest(testCalculatePrice)
    [junit] junit.framework.TestListener: endTest(testCalculatePrice)
    [junit] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.716 sec
    [junit] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.716 sec
    [junit] ------------- Standard Output ---------------
    [junit] 2013-07-24 11:24:24,656 [main] TRACE org.springframework.test.context.TestContextManager- prepareTestInstance(): instance [com.burritopos.business.test.BurritoManagerTestCase@6bd124c4]
    [junit] 2013-07-24 11:24:24,657 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener- Performing dependency injection for test context [[TestContext@6fc4f728 testClass = BurritoManagerTestCase, testInstance = com.burritopos.business.test.BurritoManagerTestCase@6bd124c4, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6c3e9c6b testClass = BurritoManagerTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]].
    [junit] 2013-07-24 11:24:24,658 [main] DEBUG org.springframework.test.context.support.AbstractDelegatingSmartContextLoader- Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@6c3e9c6b testClass = BurritoManagerTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
    [junit] 2013-07-24 11:24:24,658 [main] DEBUG org.springframework.test.context.support.AbstractGenericContextLoader- Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@6c3e9c6b testClass = BurritoManagerTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
    [junit] 2013-07-24 11:24:24,754 [main] DEBUG org.springframework.core.env.StandardEnvironment- Initializing new StandardEnvironment
    [junit] 2013-07-24 11:24:24,755 [main] DEBUG org.springframework.core.env.StandardEnvironment- Adding [systemProperties] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:24,759 [main] DEBUG org.springframework.core.env.StandardEnvironment- Adding [systemEnvironment] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:24,759 [main] DEBUG org.springframework.core.env.StandardEnvironment- Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
    [junit] 2013-07-24 11:24:24,765 [main] DEBUG org.springframework.core.env.StandardEnvironment- Initializing new StandardEnvironment
    [junit] 2013-07-24 11:24:24,766 [main] DEBUG org.springframework.core.env.StandardEnvironment- Adding [systemProperties] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:24,766 [main] DEBUG org.springframework.core.env.StandardEnvironment- Adding [systemEnvironment] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:24,766 [main] DEBUG org.springframework.core.env.StandardEnvironment- Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
    [junit] 2013-07-24 11:24:24,775 [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader- Loading XML bean definitions from class path resource [applicationContext.xml]
    [junit] 2013-07-24 11:24:24,780 [main] DEBUG org.springframework.beans.factory.xml.DefaultDocumentLoader- Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl]
    [junit] 2013-07-24 11:24:24,828 [main] TRACE org.springframework.beans.factory.xml.PluggableSchemaResolver- Trying to resolve XML entity with public id [null] and system id [http://www.springframework.org/schema/beans/spring-beans-3.1.xsd]
    [junit] 2013-07-24 11:24:24,828 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Loading schema mappings from [META-INF/spring.schemas]
